=== Информация выполнения ===

Схема:       14:42:56 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult
Объекты:    19259
Атрибуты:   7
              FILM_NAME
              COUNTS
              SUMM
              DAY_NAME
              DAY_COUNTER
Ignored:
              YEAR_
              DAY_OF_WEEK_TEXT
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 27
Number of iterations performed: 100


                                                      Cluster
Attribute                                                   0           1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26
  ССД                                                        1           1           1           1           1           1           1           1           1           1           1      1.0035           1     14.9959           1           1           1      1.0004      1.0002           1           1           1           1           1           1           1           1
  Сайлент Хилл                                          6.4138      1.0725           1           1           1           1           1           1           1           1      10.212           1           1           1           1           1      1.0001           1           1           1      7.3011      1.0001      1.0004           1           1           1           1
  Сайлент Хилл 2 3D (16+)                                    1           1      5.5536      2.4057           1           1           1           1           1           1           1           1      1.0007           1           1      9.3965           1           1           1      1.0002           1           1           1           1           1      5.1772       4.466
  Самоубийцы                                                 1           1      1.0084      1.1521      6.3386           1           1           1           1           1           1           1           1           1           1      3.1491           1           1           1           1           1           1           1      1.0001           1      1.0002      7.3515
  Самый лучший фильм                                    1.1031      6.3317           1           1           1           1           1      1.0128           1           1      1.0185       1.062      1.0008           1           1           1      6.6954      4.6183           1           1      1.0035      1.9123      6.2415           1           1           1           1
  Самый лучший фильм 2                                       1      1.1806           1           1           1           1           1           1           1           1           1      4.5499      1.0033      1.0099      1.0851           1      5.0024           1      7.9906      1.0007           1      6.7493      1.4281           1           1           1           1
  Самый лучший фильм 3D                                      1      1.0013      4.4801           1      1.0062           1           1           1           1      1.0041           1      1.0003      2.3268           1      1.1778      1.0223      1.0031           1           1      2.8959           1      1.0005           1      4.1704     11.8801      1.0017      1.0294
  Самый пьяный округ в мире (18+)                            1           1      1.0182      5.0167           1           1           1           1           1           1           1           1           1           1           1      3.9754      1.0001           1           1           1           1           1           1           1           1      1.9649      8.0247
  Санктум 3D                                                 1      1.0003      3.8226           1      1.0061           1           1           1           1      1.0004           1      1.0006      4.5682           1      1.2394      1.0106      1.4437           1           1     10.9104           1      1.0009           1      4.0274      8.9638       1.002      1.0036
  Сафо                                                       1           1           1           1           1           1           1           1           1           1           1      1.0045           1      1.0383           1           1           1     14.9564           1           1      1.0007           1      1.0001           1           1           1           1
  Св. Джон из Л-В (ФНК)                                      1           1           1           1           1           1           1           1           1      1.9999           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0001           1           1
  Свадебный разгром                                          1           1           1      9.8798      1.0397           1           1           1           1           1           1           1           1           1           1      1.0102           1           1           1           1           1           1           1           1           1           1      4.0703
  Свадьба по обмену                                          1           1      3.5486           1      1.0761           1           1           1           1           1           1      1.0002           1           1      1.0268      1.0769           1           1           1      1.0009           1           1           1      6.4961      9.7036      1.0001      1.0706
  Свидание                                                   1           1           1     10.9427      1.0543           1           1           1           1           1           1           1           1           1           1      1.0255           1           1           1           1           1           1           1           1           1           1      1.9775
  Свора                                                 3.0076           1           1           1           1           1           1           1           1           1     12.3566           1           1           1           1           1           1           1           1           1       8.634      1.0001      1.0016           1           1           1           1
  Связь                                                      1           1           1           1           1           1           1           1           1           1      1.0261           1           1           1           1           1           1           1           1           1     14.9738           1           1           1           1           1           1
  Сдвиг                                                 1.0019           1           1           1           1           1           1           1           1           1       3.015           1           1           1           1           1           1           1           1           1     12.9831           1           1           1           1           1           1
  Сделай шаг                                                 1      1.0004           1           1           1           1           1           1      1.0002           1           1      1.9605           1      1.0001      1.1212           1      1.0001           1     12.0357      1.0001           1      1.0103      2.8714           1           1           1           1
  Сделка с дьяволом                                     5.7508      1.0004           1           1           1           1           1           1           1           1      6.2403           1           1           1           1           1           1           1           1           1      4.9974      1.0003      1.0108           1           1           1           1
  Сдохни, Джон Такер                                   11.9998      1.0025           1           1           1           1           1           1           1           1      6.0009           1           1           1           1           1           1           1           1           1      5.9841      1.0024      1.0102           1           1           1           1
  Сезон охоты                                          13.8838      2.9617           1           1           1           1           1           1           1           1      4.2484           1           1           1           1           1      1.0395           1           1           1      3.8458      1.0004      1.0203           1           1           1           1
  Сезон охоты 2                                              1      2.0851           1           1           1           1           1           1           1           1           1      1.0284      1.0008      5.9923        1.01           1       1.984           1      1.0044           1           1      1.9369      6.9581           1           1           1           1
  Сезон охоты 3                                              1      1.0015      1.0523           1      1.0001           1           1           1           1     10.3823           1      1.0047      1.0163           1      1.9296      1.0009      1.0001           1           1      2.9814           1      1.0055           1      2.6212      1.0005      1.0001      1.0035
  Сейчас самое время (16+)                                   1           1           1      7.9194           1           1           1           1           1           1           1           1           1           1           1      1.0001           1           1           1           1           1           1           1           1           1           1      1.0805
  Секретная служба Санта Кл. 3D                              1           1       1.994      1.0406     10.0221           1           1           1           1           1           1           1      1.0003           1      1.0002      3.8947           1           1           1      1.0303           1           1           1      1.0009           1      4.0806      5.9362
  Секретные материалы 2                                 1.0004      1.0499           1           1           1           1           1           1           1           1      1.0002      6.5058      1.0002      2.4559      1.0005           1      1.0001      1.0442           1           1      1.0001      5.6849      3.2579           1           1           1           1
  Секс в большом городе                                 1.0013      5.0094           1           1           1           1           1           1           1           1      1.0011      5.7456      1.0019      1.0006      1.0009           1      1.0108      1.0391           1           1           1      4.2019      9.9874           1           1           1           1
  Секс в большом городе 2                                    1      1.0004      1.0077           1           1      1.0008     13.2805           1           1      1.0025           1       1.055      1.0014           1      3.6415      1.0002      1.0001           1           1      4.8215           1      1.0149      1.0001      1.1734           1           1           1
  Секс драйв                                                 1           1      1.0001           1           1           1           1           1      9.3199           1           1      5.3775           1           1      2.1331           1           1           1       1.081           1           1      1.0012       1.087           1           1           1           1
  Секс и Дзен 3D                                             1           1      1.0997      1.0004     11.1289           1           1           1           1           1           1      1.0007           1           1      1.0158      3.0279           1           1           1      1.0005           1           1           1      1.6411      1.0104      1.0002      7.0743
  Секс по дружбе                                             1           1      9.6966      1.0002      4.7968           1           1           1           1           1           1      1.0001      1.0008           1      1.0093      5.4371           1           1           1      3.5762           1      1.0001           1      1.1408      1.0004      1.1886      2.1529
  Секс ради выживания                                   1.0096           1           1           1           1           1           1      12.731           1           1      1.0543      1.0382           1           1           1           1           1      1.0014           1           1      1.0033      1.0002       3.162           1           1           1           1
  Семь кабинок                                           1.043           1           1           1           1           1           1           1           1           1      6.3984      1.0001           1           1           1           1           1           1           1           1      9.5189           1      1.0396           1           1           1           1
  Сердцеед                                                   1           1           1           1           1           1       1.021           1           1     13.8343           1      1.0069           1           1      1.0016      1.0002           1           1           1           1           1           1           1      1.1324           1           1      1.0036
  Симпсоны. В кино                                      3.1378      6.0518           1           1           1           1           1      8.5122           1           1      1.7678      1.0023           1           1           1           1      1.0091           1           1           1      1.0822      1.6165      6.8203           1           1           1           1
  Синистер (18+)                                             1           1      1.9916      5.6817      1.0002           1           1           1           1           1           1           1           1           1           1      4.0206           1           1           1           1           1           1           1           1           1      1.0045      6.3014
  Скажи Лео                                                  1           1           1           1           1           1           1           1           1           1           1           1           1      13.773           1           1           1           1       1.227           1           1           1           1           1           1           1           1
  Сказки на ночь                                             1      7.8042           1           1           1           1           1           1           1           1           1       4.048      1.0613      1.0322       1.012           1      1.0045           1      6.9144      1.0027           1      5.0931      2.0276           1           1           1           1
  Скайлайн                                                   1      1.0035      1.3227           1      1.0009           1           1           1           1       7.261           1      1.0067      3.0351           1      4.0387      1.0037      1.0022           1           1      3.1237           1      1.0043           1      7.1807      1.0145      1.0003       1.002
  Скалолазка                                            1.0091           1           1           1           1           1           1      9.7866           1           1      1.0462      1.0134           1           1           1           1           1       1.001           1           1      1.0094      1.0001      4.1341           1           1           1           1
  Скептик                                                    1           1           1           1           1       1.001     12.9766           1           1      1.0223           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0001           1           1      1.0001
  Сколько у тебя..?                                          1           1       2.003      1.0018      3.9822           1           1           1           1           1           1           1           1           1      1.0013      4.9297           1           1           1      1.0002           1           1           1       1.039           1      1.0013      7.0414
  Скотт Пилигрим                                             1           1           1           1           1           1      1.0018           1           1      13.146           1      1.0275           1           1      1.0048      1.0007           1           1           1           1           1           1           1      2.8177           1           1      1.0015
  Следопыт                                              7.9301      5.0009           1           1           1           1           1           1           1           1       7.021           1           1           1           1           1      1.0006           1           1           1      4.9984      1.0033      1.0456           1           1           1           1
  Слишком крута для тебя                                     1           1      1.0025           1           1      8.0127      1.0042           1           1           1           1      3.8153           1           1      4.9755      1.0001           1           1           1      1.0007           1      1.0001      1.0014      1.1876           1           1           1
  Слуга государев                                       6.0032      1.0017           1           1           1           1           1           1           1           1      7.9226      1.0001           1           1           1           1           1           1           1           1      3.0505      1.0116      1.0103           1           1           1           1
  Служебный роман                                            1      1.0015      3.5054           1      1.0023           1           1           1           1           1           1      1.0002      2.1948           1      1.0638      1.0304      1.0008           1           1       4.793           1      1.0003           1      8.3663      7.0225      1.0037      1.0149
  Случайный муж                                              1           1           1           1           1           1           1           1           1           1           1      5.0629           1      1.6156      1.0024           1           1      1.0013      1.0001           1           1      1.0008      3.3169           1           1           1           1
  Слушая тишину                                         1.0094           1           1           1           1           1           1     14.2955           1           1       1.445      1.0061           1           1           1           1           1           1           1           1      1.1187           1      1.1253           1           1           1           1
  Смелый большой панда 3D                                    1           1           1      1.0001      1.1151           1           1           1           1           1           1      1.0003           1           1      1.0002      1.0804           1           1           1           1           1           1           1      1.9857     16.7248           1      1.0934
  Смертельная гонка                                     1.0002      3.8846           1           1           1           1           1           1           1           1           1      3.9871      1.0039      1.0018      1.0037           1      1.0017      1.0001           1           1           1      6.9082      3.2088           1           1           1           1
  Смертельный номер                                          1           1           1           1           1           1           1      1.0001           1           1      1.0003      1.0107           1       1.007           1           1           1       14.98           1           1       1.001           1      1.0009           1           1           1           1
  Смерть на похоронах                                   1.0079           1           1           1           1           1           1     14.1614           1           1      1.0274      1.0033           1           1           1           1           1      1.0004           1           1      1.0311           1      1.7685           1           1           1           1
  Смешарики 3D                                               1      1.0002      3.7849      1.0218      2.6325           1           1           1           1           1           1           1       1.285           1      1.0001      8.4998      1.0004           1           1       1.038           1           1           1      1.0006           1      5.8197      6.9169
  Смурфики 3D                                                1      1.0005     10.2401      1.0013      3.9984           1           1           1           1           1           1      1.0001      2.1536           1      1.0028       7.664       1.001           1           1      4.5737           1      1.0001           1      1.1499           1      1.1905      4.0243
  Смывайся                                              6.4406      5.9315           1           1           1           1           1           1           1           1      3.6997           1           1           1           1           1      1.0037           1           1           1      7.9099      1.0046      1.0099           1           1           1           1
  Снежная королева 3D (0+)                                   1           1      2.1302      11.371           1           1           1           1           1           1           1           1           1           1           1       2.845           1           1           1           1           1           1           1           1           1      1.0155     10.6382
  Снежный человек                                       1.0001           1           1           1           1           1           1           1           1           1      1.0006       1.003           1      1.0163           1           1           1     14.0084           1           1      1.0012      1.0001      1.9702           1           1           1           1
  Снова ты                                                   1           1      1.0296           1           1           1           1           1           1     14.7827           1      1.0078           1           1      2.0823      1.0017           1           1           1      1.0623           1      1.0007           1        7.03           1           1      1.0028
  Со склонов Кокурико (12+)                                  1           1      1.9902           1           1           1           1           1           1           1           1           1           1           1           1      1.0001           1           1           1           1           1           1           1           1           1      1.0097           1
  Совокупность лжи                                           1           1           1           1           1           1           1           1           1           1           1      4.9058           1     10.9533      1.0033           1           1           1      1.0429           1           1           1      1.0948           1           1           1           1
  Сокровище нации                                        1.021     10.4765           1           1           1           1           1       1.303           1           1      1.0828      1.1102      1.0005           1           1           1       1.001     11.3991           1           1      1.0033      3.5234      6.0793           1           1           1           1
  Солдаты неудачи                                       1.0006      1.0015           1           1           1           1           1           1           1           1      1.0001      2.2098           1           1      1.0021           1           1      1.0003           1           1           1      4.2637     10.5219           1           1           1           1
  Солдаты удачи                                              1           1           1      11.667      1.0078           1           1           1           1           1           1           1           1           1           1      1.0008           1           1           1           1           1           1           1           1           1           1      2.3244
  Солнцестояние                                              1           1           1           1           1           1           1           1           1           1           1       1.002           1     14.8459           1           1           1      1.1516           1           1      1.0005           1           1           1           1           1           1
  Соломенные псы                                             1           1           1      1.0062      4.8755           1           1           1           1           1           1           1           1           1           1      1.0096           1           1           1           1           1           1           1      1.0004           1           1      3.1083
  Соломон Кейн                                               1           1      1.0023           1           1      7.8642           1           1      1.0329           1           1      2.1669           1           1      6.9244           1           1           1           1      1.0005           1      1.0003       1.007      1.0013           1           1           1
  Солт                                                       1      1.0092      1.1039           1           1           1      1.0067           1           1      7.0516           1      1.0506      4.6322           1      5.5304      1.0013      1.1043           1           1       5.696           1      1.0022           1      2.8092           1           1      1.0026
  Сон в летнюю ночь                                          1           1           1           1           1           1           1           1           1           1      1.0014           1           1           1           1           1           1           1           1           1     10.9986           1           1           1           1           1           1
  Состав (ФНК)                                               1           1           1           1           1           1           1           1           1      2.9986           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0006      1.0001           1      1.0007
  Сочувствие госпоже месть                              1.0001           1           1           1           1           1           1           1           1           1       1.078           1           1           1           1           1           1           1           1           1     14.9218           1           1           1           1           1           1
  Союз зверей                                                1           1      1.0765           1           1           1           1           1           1      6.8136           1      1.0063      1.0002           1      4.3386      1.0035      1.0001           1           1      3.0331           1      1.0017           1      3.7229       1.001      1.0001      1.0022
  Союз зверей 3D                                             1           1           1           1      1.0001           1           1           1           1      1.9997           1           1           1           1           1           1           1           1           1           1           1           1           1           1      1.0002           1           1
  Спайдервик: хроники                                   1.0368      1.0426           1           1           1           1           1      1.0002           1           1      1.0014      1.0145           1      1.0015           1           1      1.0001     10.9576           1           1      1.0007      6.0511      6.8934           1           1           1           1
  Спиди-гонщик                                          1.0074      1.0021           1           1           1           1           1           1           1           1      1.0004      1.1837           1      1.2704      1.0001           1           1     11.4846           1           1      1.0008      1.2649      3.7856           1           1           1           1
  Список контактов                                      1.0002           1           1           1           1           1           1           1           1           1      1.0015      1.0403           1      1.0019           1           1           1     10.2236           1           1      1.0004      1.0002      5.7318           1           1           1           1
  Средь бела дня                                             1           1           1      7.9986      1.0007           1           1           1           1           1           1           1           1           1           1      2.0149           1           1           1           1           1           1           1           1           1      1.0023      1.9834
  Старикам тут не место                                 1.0001           1           1           1           1           1           1      1.0051           1           1      1.0056      1.0561           1      1.0001           1           1           1     13.8203           1           1      1.0019      1.0001      2.1107           1           1           1           1
  Старый Новый Год                                           1           1      2.9914      1.0786      2.7631           1           1           1           1           1           1           1      1.0002           1           1      3.9379           1           1           1      1.0533           1           1           1      1.0006           1      1.9559       7.219
  Стиляги                                                    1     12.6636           1           1           1           1           1           1           1           1           1      8.9194      1.2088      1.0286      1.0109           1      1.1677           1      8.7512      1.0002           1      5.9576      1.2919           1           1           1           1
  Стоун                                                      1           1      1.1365           1      1.0001           1           1           1           1     11.0921           1      1.0079           1           1      1.6925      1.0013           1           1           1      1.0007           1           1           1      3.0659      1.0002           1      1.0027
  Страшно красив                                             1           1           1      1.0006      11.937           1           1           1           1           1           1           1           1           1           1      1.0017           1           1           1           1           1           1           1      1.0004      1.0004           1      2.0599
  Стрелок                                               1.0402           1           1           1           1           1           1      1.0005           1           1      8.9487      1.0001           1           1           1           1           1           1           1           1       6.993           1      1.0174           1           1           1           1
  Стритрейсеры                                           1.022      3.0427           1           1           1           1           1      1.0011           1           1      1.0027      1.0069      1.0006      1.0013           1           1      1.0372     12.0522           1           1       1.003      5.8751      3.9552           1           1           1           1
  Судный день                                                1           1           1           1           1           1           1      1.0004           1           1      1.0015      1.0413           1      1.0004           1           1           1     14.9489           1           1      1.0002           1      1.0073           1           1           1           1
  Судья Дредд 3D (18+)                                       1           1      1.9919      5.9798      1.0005           1           1           1           1           1           1           1           1           1           1      4.0083           1           1           1           1           1           1           1           1           1       1.014      5.0055
  Сумасшедшая езда 3D                                        1           1      4.0179           1           1           1           1           1           1      1.0001           1      1.0002      1.0002           1      1.1066      1.0149           1           1           1      2.1372           1      1.0006           1      4.6523      7.0487      1.0019      1.0193
  Сумерки                                                    1      1.0009           1           1           1           1           1           1           1           1           1      8.1383           1      6.5695      1.0151           1           1           1      1.0706           1           1       5.163     10.0425           1           1           1           1
  Сумерки. Затмение                                          1      1.0554      1.0075           1           1      1.0002      1.1293           1           1     10.9579           1      1.4572      7.3234           1       6.019      1.0016       6.541           1           1      5.4006           1      1.0405      1.0002      5.0648           1           1      1.0016
  Сумерки. Новолуние                                         1      1.6904      1.0015           1           1      1.0357           1           1     11.9743           1           1      5.0596      4.7214           1      4.8524           1      5.1321           1           1      1.4262           1      6.0991      1.0072      1.0002           1           1           1
  Сумерки. Сага. Рассвет                                     1      1.0002      8.5718      1.0253       6.587           1           1           1           1           1           1           1      3.9885           1      1.0003      8.1227      5.0181           1           1       1.183           1           1           1      1.0028           1      7.1649      3.3354
  Сумерки. Сага. Рассвет. Часть 2 (12+)                      1           1      3.8356      6.0817           1           1           1           1           1           1           1           1      4.3931           1           1      9.0537      5.0268           1           1      1.0001           1           1           1           1           1      4.8796      8.7294
  Супер 8                                                    1      1.0001      5.2737           1      1.2838           1           1           1           1           1           1      1.0001       1.012           1      1.0181       2.726      1.0001           1           1      4.1291           1      1.0003           1      1.8371      1.0626      1.1018      6.5551
  Супергеройское кино                                   1.0002           1           1           1           1           1           1      1.0004           1           1      1.0034      1.0814           1      1.0011           1           1           1      14.132           1           1      1.0005           1       1.781           1           1           1           1
  Суперперцы                                            1.7442      1.0008           1           1           1           1           1      11.522           1           1      1.0683      1.0022           1           1           1           1           1      1.0001           1           1       1.041      1.3044      3.3171           1           1           1           1
  Супруги Морган в бегах                                     1           1      1.0007           1           1     11.0825           1           1      1.0025           1           1      2.7511           1           1      3.1439           1           1           1           1      1.0064           1      1.0052      1.0035      1.0042           1           1           1
  Суррогаты                                                  1      2.0705      1.0008           1           1           1           1           1     10.1087           1           1      5.4243      2.2885           1      6.3642           1      2.8922           1      1.0001         1.1           1      5.7187       1.032           1           1           1           1
  Схватка                                                    1           1      2.9648      1.1551      1.8404           1           1           1           1           1           1           1      1.0012           1           1      7.5214           1           1           1      1.0436           1           1           1      1.0003           1      2.1363      4.3367
  Счастливое число Слевина                              1.0017           1           1           1           1           1           1           1           1           1      4.9308           1           1           1           1           1           1           1           1           1     11.0675           1           1           1           1           1           1
  Счастливчик                                                1           1           1      9.9379      1.0447           1           1           1           1           1           1           1           1           1           1      1.0065           1           1           1           1           1           1           1           1           1           1      4.0109
  Счастливый конец                                           1           1           1           1           1      9.9012           1           1      1.0988           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
  Тайна Мунакра                                              1           1           1           1           1           1           1           1      1.0798           1           1      4.7341           1           1      1.0028           1           1           1     10.1827           1           1           1      1.0005           1           1           1           1
  Тайна Чингисхана                                           1      4.3313      1.0001           1           1           1           1           1           1           1           1      2.7035      1.1228      1.0003      1.3816           1       1.549           1       3.975      1.0004           1      1.9848      4.9511           1           1           1           1
  Тайна завещания (16+)                                      1           1      1.0001     10.1175      1.0003           1           1           1           1           1           1           1           1           1           1      1.0007      1.0001           1           1           1           1           1           1           1           1      1.9998      2.8815
  Тайна красной планеты 3D                                   1           1      1.8808           1      1.0045           1           1           1           1      1.0001           1      1.0006      1.0004           1      1.3925       1.027      1.0001           1           1      2.7239           1      1.0011           1      4.9985     14.9582      1.0025      1.0097
  Тайные страсти                                             1           1           1           1           1           1           1           1           1           1      1.0067           1           1           1           1           1           1           1           1           1     15.9933           1           1           1           1           1           1
  Такие разные близнецы                                      1           1       2.029      1.0561      4.7166           1           1           1           1           1           1           1           1           1           1      5.7543           1           1           1      1.0001           1           1           1      1.0001           1      1.0023      5.4414
  Такси 4                                               7.8283       6.958           1           1           1           1           1      1.0001           1           1      10.723      1.0001           1           1           1           1      1.2011           1           1           1      1.1852      1.0186      1.0856           1           1           1           1
  Тарас Бульба                                               1     12.5385           1           1           1           1           1           1      1.0008           1           1      7.2146      1.1715           1      1.2734           1      8.0908           1      5.9809      1.0013           1      9.0393       4.689           1           1           1           1
  Тарбозавр 3D                                               1           1      1.0005      6.9755      1.0198           1           1           1           1           1           1           1      1.0005           1           1      4.9708           1           1           1      1.0004           1           1           1           1           1       4.003      6.0295
  Тариф новогодний                                           1      1.0006           1           1           1           1           1           1           1           1           1      9.9387           1      4.4461      1.0168           1           1           1      1.4202      1.0001           1      5.0441      5.1333           1           1           1           1
  Тачки                                                 9.9088      3.1044           1           1           1           1           1           1           1           1      6.9636           1           1           1           1           1      1.0007           1           1           1       9.022      1.0003      1.0002           1           1           1           1
  Тачки 2 3D                                                 1      1.0005      6.7026      1.0003     10.6889           1           1           1           1           1           1      1.0003      5.9812           1       1.016      4.8313      1.0677           1           1      4.9279           1      1.0001           1      1.5163      1.0151      1.0546      6.1973
  Твои, мои и наши                                      2.0719           1           1           1           1           1           1           1           1           1      8.6589           1           1           1           1           1           1           1           1           1      6.2687           1      1.0005           1           1           1           1
  Телепорт                                              1.0762      6.1917           1           1           1           1           1      1.0044           1           1       1.006      1.0855      1.0005           1           1           1      1.0012      2.9644           1           1           1      2.8847      5.7855           1           1           1           1
  Тело Дженнифер                                             1           1      1.0001           1           1           1           1           1      6.4231           1           1       7.313           1           1      3.1997           1           1           1      1.0001      1.0013           1      1.0422      1.0205           1           1           1           1
  Телохранитель                                              1           1      1.0002           1      1.0081           1           1           1           1      1.0009           1      1.0016           1           1      1.0012      1.0156           1           1           1           1           1           1           1      4.4377     11.5289           1      1.0057
