=== Информация выполнения ===

Схема:       12:19:32 - EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -num-slots 1 -S 100
Таблица:     QueryResult-weka.filters.unsupervised.attribute.Remove-R3-7
Объекты:    19259
Атрибуты:   2
              FILM_NAME
              COUNTS
Test mode:    evaluate on training data


=== Модель кластеризации (full training set) ===


EM
==

Number of clusters selected by cross validation: 6
Number of iterations performed: 100


                                                    Cluster
Attribute                                                 0         1         2         3         4         5
  Охотник за головами                                 1.1112         1    6.0492    1.0001    2.7849    8.0547
  Охотники на ведьм 3D (18+)                          1.3048    2.4354    8.0361    1.0004    7.6548    7.5686
  Охотники на гангстеров (16+)                        1.0441    7.9579     1.624         1    6.7094    2.6646
  Очень опасная штучка                                1.0065     6.548    1.0177         1    4.3317    1.0961
  Очень плохая училка                                 3.2753    3.0364    6.4062    1.0016   12.4466    5.8339
  Очень русский детектив                              1.0917    3.9588    4.2774    1.0001    5.6182    4.0538
  Очень страшное кино 4                               5.2454    1.7931    7.3983    1.0054    9.7824    1.7755
  Очень эпическое кино                                2.6546         1    5.4697    1.0016    2.0293    7.8448
  Пандорум                                            1.0228    2.7212    1.1707         1    8.3441    4.7413
  Папа-досвидос                                       1.0182    7.4116    1.0961         1    4.2731    5.2009
  Папе снова 17                                       1.0882    1.6857    4.8353    1.0001    3.1543    8.2363
  Параграф 78                                         4.6492    5.4084    5.0451    1.0034    3.2341    4.6599
  Параграф 78, пункт 2                                4.9512    1.7987    2.9177    1.0018    5.3384    3.9922
  Параллельные миры (14+)                             1.0945    2.6966    6.0663    1.0001   12.5712    4.5713
  Паранойя                                            1.0186    6.8385    1.1056         1    4.4536    5.5837
  Паранормальное явление 3                            1.3509    2.0226    5.5927    1.0004    3.6981    6.3353
  Паранормальное явление 4 (16+)                      1.1978    1.2585    3.6156    1.0002     7.135     6.793
  Паранормальные явления                              1.0922         1    7.0946    1.0001    1.0737    9.7394
  Паранормальные явления 2                            1.1942    1.8798    14.354    1.0002    6.0426    7.5292
  Паранорман 3D                                       1.0151    3.4152    1.0686         1    9.2572     2.244
  Паркер (16+)                                        1.0215    2.1164    1.1687         1    6.5982    3.0952
  Парковка                                            1.0086    8.6313    1.0241         1    5.1872    1.1488
  Парфюмер:ист. убийцы                                5.3895    1.9141   12.5475    1.0024    1.8609    4.2856
  Паства                                              1.0059   11.2559    1.0143         1    2.6642    1.0598
  Пастырь 3D                                          3.3782    3.0219    6.7313    1.0022    5.3075     6.559
  Патруль (16+)                                       1.0071   14.5759    1.0211         1    2.2454    1.1505
  Паутина Шарлотты                                    1.0811    2.8329    3.7358    1.0001    4.8191     8.531
  Пенелопа                                             1.023    1.0009    1.2115         1    1.7267    14.038
  Первая любовь                                       1.6523    5.8287    4.2388    1.0007    3.9135    3.3659
  Первый мститель 3D                                  1.7888    5.2687     8.346    1.0009    6.5609    4.0347
  Первый отряд                                        1.0744    5.8341    2.9101    1.0001     5.658    3.5233
  Перевозчик 3                                        6.1638     4.318    7.1278    1.0302    3.1022     4.258
  Перегон                                             1.0173    1.7639    1.0949         1   10.8678     4.256
  Переполох в Гималаях                                1.1094    1.1658    9.8705    1.0001    1.6658    5.1885
  Переполох в общаге 2                                1.0824    1.0716    4.1325    1.0001    4.8836    7.8297
  Перси Джексон                                       5.2993    5.8172    4.5822    1.0028    3.1675    7.1311
  Персонаж                                            1.0075    3.5552    1.0235         1   12.2567     1.157
  Петля времени (18+)                                 1.2056    3.0345    2.3246    1.0002    8.8782    9.5569
  Пила 3                                              3.4127         1    8.5051    1.0019    1.5197    4.5605
  Пила 5                                              1.1015    4.5158    6.8502    1.0001    4.8037    8.7286
  Пила 6                                              1.0745    3.8114    2.8901    1.0001    5.1684    6.0556
  Пила 7 3D                                           1.1533    3.9075    9.9048    1.0002    4.6634    7.3708
  Пингвины мистера Поппера                            1.0808    5.8019    3.6801    1.0001   10.3782     5.059
  Пипец                                               1.0878    1.2924     3.228    1.0001    8.5361    4.8557
  Пирамммида                                          1.0126   10.7951     1.052         1     3.422    1.7184
  Пираньи 3D                                          6.9521    3.7124    9.2401    1.0024    2.8648    3.2283
  Пираньи 3DD                                         1.0225    4.4437    1.1696         1    8.3776    3.9866
  Пираты К. моря. Сундук                             14.9949    1.0022   10.3324    3.3801    2.7905       8.5
  Пираты Карибского моря 3D                           9.1869     3.517   13.2323    3.4942    8.7926    10.777
  Пираты Карибского моря: на краю света              11.6688         1    8.1624     4.848    2.0461    6.2748
  Пираты! Банда неудачников                           1.0104      9.65     1.038         1    4.9168    1.3848
  Письмо счастья                                      1.0135   11.0537    1.0633         1    2.8027    2.0668
  Питер FM                                           12.6933         1    3.2772    1.0145         1     1.015
  План Б                                              1.0909         1    6.3633    1.0001    4.2917     6.254
  Планета 51                                          1.0777    8.7082    3.3114    1.0001    4.6945    3.2082
  Планета страха                                      1.0206    1.0389    1.1476         1    9.1504    6.6425
  Платон                                              2.0572    8.8412    5.5539    1.0009    4.4633    5.0836
  Пленный                                             1.0064    7.1585    1.0168         1    7.7462    1.0721
  Плюс один                                           1.0141    4.6706    1.0657         1    10.133    2.1166
  Побег из Вегаса                                     1.0367    3.6321    1.4121         1     8.351    4.5681
  Повелитель стихий 3D                                8.6302    1.9422   13.1635      1.13     6.626    2.5081
  Погоня                                              1.0553    6.5771    1.9705         1     7.738    2.6591
  Подарок                                             1.0066    8.5927    1.0162         1    4.3142    1.0703
  Подмена                                             1.0044   10.4695    1.0088         1    1.4967    1.0206
  Поколение "ПИ"                                      1.0097    7.5793    1.0368         1      3.99    1.3841
  Покорители волн (12+)                               1.0104    8.4513    1.0385         1    6.1083    1.3914
  Пол: секр. материальчик                             1.0173    5.8667    1.0994         1    7.0199    2.9967
  Полиция Майами. Отдел нравов                        1.0718    6.7413    2.6691    1.0001      5.82    8.6978
  Полночь в Париже                                    1.0243    7.8221    1.2183         1    6.7534    2.1819
  Полуночный экспресс                                 1.0204    1.8239    1.1294         1    7.5172    7.5091
  Помни меня                                           2.513    7.6577   12.0848    1.0015    1.2357    2.5073
  Поп                                                 1.0746    6.8598    3.1069    1.0001    9.4289    2.5297
  Порок на экспорт                                     1.017    1.3917    1.0872         1   11.7787    3.7255
  Посейдон                                            2.1407    1.4806     11.11     1.001    5.1397     6.128
  Посл. изгнание дьявола                              1.0642     1.067    2.3697    1.0001    4.8096    9.6895
  Посл. пропущенный звонок                            1.0843    4.1472    3.2967    1.0001   10.9451    6.5266
  Посланники                                          1.0686    1.7377    2.6982    1.0001     2.281   11.2145
  После жизни                                         1.0085     8.406    1.0278         1    4.3351    1.2226
  После прочтения сжечь                               1.4111    1.0254    6.4822    1.0005    5.8625    4.2184
  Последнее воскресенье                                1.003    6.9474    1.0044         1    1.0414    1.0039
  Последний дом слева                                 1.0184    4.4362    1.1092         1    8.9865    3.4497
  Последний легион                                     3.599         1    9.9532    1.0018    1.0218    3.4241
  Потомки                                             1.0077    5.1148    1.0195         1    4.7568    1.1012
  Потому что я так хочу                               1.0718    1.8551    2.8533    1.0001    6.2427    6.9769
  Потрошители                                         1.0767    8.0416    3.1726    1.0001    5.6975    4.0116
  Поцелуй бабочки                                     1.2171         1    9.9233    1.0002    1.9815   11.8779
  Поцелуй на удачу                                     1.086         1    6.0373    1.0001    1.0002    9.8765
  Поцелуй сквозь стену                                1.0039   14.8146    1.0065         1    1.1654    1.0097
  Право на "лево"                                     1.0111    4.2319    1.0443         1    9.2038    1.5089
  Право на убийство                                   1.0569    4.5085    1.9808    1.0001   11.6725    4.7814
  Предложение                                         4.5206    1.3109   11.4945    1.0032    7.5864    8.0844
  Президент Линкольн: Охотник на вампиров              1.072    2.2675    2.5535    1.0001   10.7579     9.349
  Президент Линкольн: Охотник на вампиров 3D          1.0756    3.7202    3.1547    1.0001    5.9094    6.1401
  Престиж                                             1.1158         1    5.9967    1.0001    1.0309    9.8566
  Привет, Билл                                        1.0057   10.9126    1.0134         1    3.0219    1.0464
  Призрак                                             1.0086   10.5912    1.0275         1    5.1557     1.217
  Призрак красной реки                                1.0978    1.0065    6.6719    1.0001    6.5282   10.6956
  Призраки Гойи                                       1.0167    2.6004    1.0887         1   12.0596    3.2345
  Призраки бывших подр.                               1.1009         1    7.1562    1.0001    1.3069    8.4358
  Призраки в Коннектикуте                             1.0186     3.324    1.1059         1    7.9363    4.6152
  Призрачный гонщик                                   7.0807    1.0301    6.1693    1.0361    4.9405    6.7433
  Призрачный гонщик 2 3D                              4.5253    8.7629    1.8798    1.0809    2.0654    9.6857
  Приключение Десперо                                 1.3105    2.6466   12.6846    1.0003    3.9403    4.4177
  Приключения Аленушки                                3.2193    3.9292    3.1088    1.0394    1.0395    3.6638
  Приключения Тинтина 3D                              1.0902    9.5684    4.6342    1.0001     4.453    4.2541
  Приколисты                                          1.0179    3.3626    1.0936         1    9.6737    3.8522
  Принц Персии                                       10.0537    2.5761   12.4794    1.0182    4.1432   10.7294
  Принцесса и лягушка                                 1.3718    8.2186    9.4783    1.0004    5.8791    6.0517
  Притворись моей женой                               1.5167    9.5825    6.1142    1.0006    4.4797   10.3064
  Пришельцы на чердаке                                1.0551    1.0554    1.9383         1    7.2836    7.6676
  Приют                                               1.0232     1.232    1.1789         1    6.8677    8.6982
  Про Федота-стрельца                                 1.1275   13.0726    3.1337    1.0001     7.304     4.362
  Продавец игрушек (12+)                              1.0032    4.9495    1.0047         1    1.0388    1.0039
  Проделки в колледже                                 1.0137    1.8376    1.0678         1   11.8568    2.2242
  Проект X: Дорвались                                 1.0232    5.1794    1.2026         1   13.5819    2.0129
  Проклятие 2                                         1.5673         1   12.6345    1.0006    1.3172    2.4804
  Проклятие золотого цветка                           1.0655    1.0002    2.5602    1.0001    2.4327    7.9414
  Прометей 3D                                         3.2329    1.6701    9.4985    1.0021    5.2135    6.3829
  Пророк                                              2.2737         1   12.3567    1.0015         1    2.3681
  Прорыв                                              1.1457    1.0255    6.5682    1.0002    1.8028    8.4577
  Просто друзья                                       1.0191    2.3952    1.1197         1   13.0678    3.3981
  Простые сложности                                   1.0405     2.709    1.4898         1   13.7912    6.9695
  Профессионал                                         1.836    4.7988    5.7772    1.0009      7.23    6.3572
  Прощальный поцелуй                                   1.008    5.8031    1.0257         1    9.9747    1.1885
  Прямо в сердце                                      1.0059   13.5185     1.013         1     2.422    1.0406
  Пульс                                               1.1081    1.0001    7.1849    1.0001    2.5723    7.1345
  Пункт назначения 3                                  1.0982         1    8.4598    1.0001     1.573    6.8689
  Пункт назначения 4                                   6.708         1    6.9443     1.021    1.1476    4.1791
  Пункт назначения 5 3D                               6.2193    2.6375    9.4418    1.0039     6.397    9.3005
  Путешествие 2 3D                                    3.5976    4.7372      9.68    1.0026    7.1929    6.7897
  Путешествие Гулливера 3D                             5.189    9.9849    8.8205    1.0018    9.3985    6.6054
  Путешествие к центру земли                          5.2454    5.8902    7.6361    1.0033     1.249    5.9759
  Путь                                                1.1126    1.3677    2.9651    1.0001    5.0969    8.4577
  Путь воина                                          1.0197    10.204     1.119         1    9.0293    4.6281
  Пятница 13-е                                        3.8444    1.0255    1.7011    1.0031    1.7281   10.6978
  Пять невест                                         1.0193    7.5418    1.1197         1   11.6644    2.6547
  РЭД                                                 1.1347    4.5909    3.5513    1.0001    5.6049    9.1181
  Развод по-американски                               1.1163    1.0025    7.2532    1.0001    2.4711    7.1568
  Разрисованная вуаль                                 1.0412    4.3916    1.5064         1    8.8925    4.1683
  Разыскивается герой                                 1.0081    3.0493    1.0274         1   12.7008    1.2144
  Район №9                                           11.0229    4.6729    5.8082    1.6487    3.7816    5.0656
  Ральф 3D (6+)                                       3.7106    5.0779   10.2159    1.0021    3.4309    1.5626
  Ранго                                               2.3259    3.7192    5.8971    1.0012    2.3288   11.7277
  Рапунцель 3D                                        3.3584    5.4821    5.2794    1.0099    5.6561    5.2141
  Рататуй                                             10.539    1.0001    6.9714    1.0038    5.5335    1.9523
  Реальная сказка                                     1.0053    5.3278    1.0103         1    1.6329    1.0236
  Реинкарнация                                        1.0212         1    1.1616         1    3.3121   12.5051
  Репортаж                                            1.0415    1.2676    1.5372         1    7.0739    8.0798
  Рестлер                                             1.0093   10.2611    1.0325         1    4.3962    1.3009
  Решала (18+)                                        6.2783    7.6811    9.1899    1.1753   10.9949   12.6804
  Ржевский против Наполеона 3D                        1.9883    6.6542    3.3829    1.0011    6.4802    4.4934
  Рикки Бобби                                          1.058    3.0402    2.1321    1.0001   10.6634    2.1063
  Римские приключения                                 1.0084   10.4416    1.0266         1    5.3295     1.194
  Рио 3D                                              4.0838    7.7395    4.3455    1.0027   18.8524    7.9762
  Робин Гуд                                           6.3987     1.121    7.5601    1.0036    5.9279    6.9887
  Рога и копыта                                       3.6253    1.1075    4.8941    1.0021    11.578     5.793
  Родительский беспредел (6+)                         1.0048   12.1848    1.0102         1    1.7706    1.0296
  Рождественская история 3D                           1.4648         1    7.0517    1.0005    3.9266    9.5563
  Розовая пантера                                     1.0034    2.5411    1.0071         1    1.4305    1.0179
  Розовая пантера 2                                   1.2463    4.4723   14.8284    1.0003    3.6163    6.8365
  Розыгрыш                                            1.0404         1      1.58         1    1.3556    14.024
  Рок на века                                         1.0057    8.6093    1.0139         1     3.318    1.0531
  Рок-волна                                           1.0142    6.0255    1.0701         1    8.7454    2.1448
  Рок-н-рольщик                                        1.089    5.4605    3.1802    1.0001    6.1889    3.0814
  Рокки Бальбоа                                       1.1891     1.029    3.4786    1.0002    4.1258    7.1772
  Роковая красотка                                    1.0705         1    2.9949    1.0001    1.1806   12.7539
  Ромовый дневник                                     1.0194     4.626    1.1297         1    4.3931    3.8318
  Руд и Сэм                                           1.0135    7.2221    1.0667         1    6.5921    2.1056
  Русалка                                             1.0071    5.5339    1.0192         1    10.344    1.0958
  Русская игра                                        1.0181    5.4455    1.1033         1    7.7685    3.6645
  Рыцарь дня                                          1.3366    4.9305    9.4615    1.0004    2.7013    8.5698
  Рэмбо 4                                             1.1968    6.1442    3.5877    1.0002    3.6748    9.3963
  С Новым годом, мамы! (6+)                           1.0558    7.2332    1.9404         1    5.1352   10.6354
  С глаз долой, из чарта вон                          1.0298    1.8567    1.2843         1    6.1488    8.6804
  ССД                                                 1.0063    2.3329    1.0183         1   13.5422    1.1003
  Сайлент Хилл                                        4.4035    1.5593    7.0907    1.0019    4.5496     8.395
  Сайлент Хилл 2 3D (16+)                             1.1799     3.587    8.0457    1.0002    5.4134    8.7739
  Самоубийцы                                          1.0148    8.2604    1.0808         1    6.3756    2.2684
  Самый лучший фильм                                  9.3349    1.9117    6.1092    4.7178    2.0278    2.8986
  Самый лучший фильм 2                                4.2981    7.3991    6.1266    3.4085    1.5159    4.2518
  Самый лучший фильм 3D                               2.2502    4.9376     5.235    1.0011    8.5358    5.0403
  Самый пьяный округ в мире (18+)                      1.018    6.1959    1.1054         1    8.3201    3.3606
  Санктум 3D                                          5.7591    5.1795   13.3693    1.0082    4.5719     4.112
  Сафо                                                1.0106    8.1935    1.0412         1    7.2996    1.4551
  Св. Джон из Л-В (ФНК)                               1.0011    1.9691    1.0018         1    1.0259     1.002
  Свадебный разгром                                   1.0059   10.7293    1.0141         1    3.1961    1.0547
  Свадьба по обмену                                   1.0247    6.3109    1.1844         1    4.9801    8.4999
  Свидание                                            1.0066   10.8575    1.0207         1    1.9546    1.1606
  Свора                                               1.0856    1.0238    3.2705    1.0001     8.837    11.783
  Связь                                               1.0077    2.8795    1.0248         1   12.9142    1.1738
  Сдвиг                                               1.0184    7.7929    1.1191         1     6.073    2.9966
  Сделай шаг                                           1.097    1.4143    3.1747    1.0001    9.9174    3.3965
  Сделка с дьяволом                                   1.1975    1.0762    7.8729    1.0002    4.3653    4.4879
  Сдохни, Джон Такер                                  1.2113    1.6537   13.4197    1.0002    4.7004    5.0147
  Сезон охоты                                         4.1657    1.0022   15.9632    1.0553    3.2805    1.5331
  Сезон охоты 2                                       4.0893     1.029    5.5045    1.0996    5.3133    2.9642
  Сезон охоты 3                                       1.5332      7.71    3.3659    1.0006    4.7019    1.6884
  Сейчас самое время (16+)                            1.0032    7.7974    1.0057         1    1.1839    1.0099
  Секретная служба Санта Кл. 3D                        1.082   12.8691    3.2352    1.0001    5.8246    2.9891
  Секретные материалы 2                               4.3059         1    4.4595    1.0015     1.513      7.72
  Секс в большом городе                               6.0662         1   10.4705    1.0131    1.0084    7.4417
  Секс в большом городе 2                             1.2516    3.4951    5.6765    1.0003    4.7446    8.8319
  Секс драйв                                          1.0535    4.1603    1.8772         1     8.262    3.6469
  Секс и Дзен 3D                                      1.0235   12.1471    1.1697         1    5.7386     3.921
  Секс по дружбе                                      1.1041    4.3393    9.2339    1.0001     1.837    9.4857
  Секс ради выживания                                 1.0316    1.0005    1.3454         1     4.445   11.1774
  Семь кабинок                                        1.0272     1.791    1.2518         1    9.3531    5.5767
  Сердцеед                                            1.0064    9.7162    1.0157         1       5.2    1.0618
  Симпсоны. В кино                                    7.7958    3.8448    9.0609     1.023     2.662    3.6135
  Синистер (18+)                                       1.039    5.5894     1.468         1    7.9214    2.9823
  Скажи Лео                                           1.0029   13.8794    1.0048         1    1.1062    1.0067
  Сказки на ночь                                      7.4346    3.4941    6.5379     1.002    4.3409    4.1906
  Скайлайн                                            3.6436    6.1931    6.0453    1.0026    2.9453      6.17
  Скалолазка                                          1.0682    1.0401    2.6412    1.0001    3.3116    8.9388
  Скептик                                              1.007    9.1086    1.0177         1    4.7832    1.0834
  Сколько у тебя..?                                   1.0354    3.5368    1.3934         1    8.4345    4.5999
  Скотт Пилигрим                                      1.0097    8.8876    1.0344         1    6.7534    1.3149
  Следопыт                                            5.8332    1.0001    8.3411     1.005    4.2254    6.5952
  Слишком крута для тебя                              1.0516    1.0314    1.8627         1    6.8302     8.224
  Слуга государев                                     1.2904    1.0002    7.6045    1.0003    2.6867    6.4179
  Служебный роман                                     2.3227    2.5111    5.6685    1.0011    6.7475     8.749
  Случайный муж                                       1.0584         1    2.2755    1.0001    1.1955    6.4706
  Слушая тишину                                        1.026    2.4279    1.2223         1    6.7877    7.5362
  Смелый большой панда 3D                             1.0108   10.9189    1.0358         1    7.7149    1.3196
  Смертельная гонка                                   5.7295         1    7.8474    1.0041    1.0622    3.3568
  Смертельный номер                                   1.0174    4.4997    1.0863         1    8.9228    3.4736
  Смерть на похоронах                                 1.0351    1.1972    1.4062         1   11.7411    3.6204
  Смешарики 3D                                        2.0598    1.5422    5.6256    1.0011    8.3403    10.431
  Смурфики 3D                                         1.5534    3.7946   11.2316    1.0006    3.4948    11.925
  Смывайся                                            8.4911    4.4411    4.8864    1.0106    3.1755    3.9954
  Снежная королева 3D (0+)                            1.0204    12.498    1.1405         1    9.9419    3.3993
  Снежный человек                                     1.0305     6.769    1.3081         1    7.1264    2.7658
  Снова ты                                            1.0619    5.7795    2.1653    1.0001    9.5367    7.4565
  Со склонов Кокурико (12+)                           1.0288         1    1.4165         1         1    1.5547
  Совокупность лжи                                    1.0198    6.2394    1.1261         1    5.6435    4.9711
  Сокровище нации                                    12.3934    1.5882    5.5386    1.0025    7.5687    5.9085
  Солдаты неудачи                                     1.1308         1   13.1462    1.0001    1.0002    2.7226
  Солдаты удачи                                       1.0032   12.7803    1.0059         1       1.2    1.0106
  Солнцестояние                                       1.0071    8.3077    1.0194         1    7.5698     1.096
  Соломенные псы                                      1.0075     4.316    1.0215         1    3.5146    1.1405
  Соломон Кейн                                        1.0449    2.7823    1.6214         1    6.0421    7.5092
  Солт                                                  5.36    4.1795    6.4123    1.0068    4.8064    5.2349
  Сон в летнюю ночь                                   1.0077    4.5952     1.024         1    7.2096    1.1636
  Состав (ФНК)                                        1.0038    1.9594    1.0095         1     1.988    1.0393
  Сочувствие госпоже месть                            1.0098    6.3225     1.035         1    9.3103    1.3224
  Союз зверей                                         1.1217    2.2212    3.7548    1.0001     6.181    5.7211
  Союз зверей 3D                                      1.0018    1.9729    1.0026         1    1.0206    1.0021
  Спайдервик: хроники                                 2.0297     7.682   11.7479     1.001     1.309    3.2304
  Спиди-гонщик                                        1.1121    6.3563    3.5111    1.0001    3.3945     4.626
  Список контактов                                    1.0488    1.0004    1.7439         1    5.1892   10.0176
  Средь бела дня                                      1.0036    9.8781    1.0057         1    1.1055    1.0071
  Старикам тут не место                               1.0407    1.1766    1.5273         1    8.1619    7.0934
  Старый Новый Год                                    1.0955    3.2245    3.6659    1.0001    7.7837    3.2304
  Стиляги                                            15.9416    2.4047    3.7548    1.0064    6.9487    8.9438
  Стоун                                               1.0311    9.4641    1.3171         1     2.919    3.2687
  Страшно красив                                      1.0063   10.6098    1.0149         1    3.3131    1.0558
  Стрелок                                             1.0651    1.0578    2.4778    1.0001    6.3527    8.0466
  Стритрейсеры                                        4.6479    1.1431    7.7021    1.0123    9.6439    2.8506
  Судный день                                         1.0185    1.0465    1.1118         1    7.2638    8.5594
  Судья Дредд 3D (18+)                                1.0262    6.3633    1.2284         1     5.093    4.2891
  Сумасшедшая езда 3D                                 1.0847    1.5022    4.8991    1.0001    8.9938    2.5202
  Сумерки                                             1.1884    2.7181   11.9671    1.0002    4.8395   10.2867
  Сумерки. Затмение                                   10.469    1.3178    9.4879     5.036   10.3629    5.3263
  Сумерки. Новолуние                                  8.4121     6.749    7.2903    4.9468    5.8936    5.7083
  Сумерки. Сага. Рассвет                              6.2562    6.1107   13.3629    3.9242    3.5725    8.7733
  Сумерки. Сага. Рассвет. Часть 2 (12+)               9.6278    6.1424     4.066    2.3203    7.5835     11.26
  Супер 8                                             1.1647     1.308    5.6747    1.0002    6.1633    6.6891
  Супергеройское кино                                 1.0206    2.6398    1.1312         1    4.8425    9.3658
  Суперперцы                                          1.1071    4.1304    4.2676    1.0001    4.7368    4.7581
  Супруги Морган в бегах                              1.0674    3.9728    2.3737    1.0001    6.3195    5.2665
  Суррогаты                                           6.3338    6.7684    8.5344    1.0315    4.2079     7.124
  Схватка                                             1.1252    2.0024    3.8429    1.0001    5.2588    6.7706
  Счастливое число Слевина                            1.0224    1.6996    1.1566         1    7.7255    7.3958
  Счастливчик                                         1.0069   11.2243    1.0206         1    2.6088    1.1394
  Счастливый конец                                    1.0028    9.9185    1.0044         1    1.0692    1.0051
  Тайна Мунакра                                       1.0174     5.881    1.0919         1    6.2548    3.7549
  Тайна Чингисхана                                    5.3771    1.0172    5.2656    1.0146    3.7549    3.5706
  Тайна завещания (16+)                               1.0045   12.6436    1.0082         1    1.3277     1.016
  Тайна красной планеты 3D                            1.1512    3.7786    4.2066    1.0002   12.6461    4.2173
  Тайные страсти                                      1.0065   12.3499    1.0154         1    4.5763    1.0519
  Такие разные близнецы                               1.0461    5.2157    1.6153         1    6.0372    5.0857
  Такси 4                                               9.44         1    7.8491    1.0282    1.6872    7.9955
  Тарас Бульба                                       23.0397    1.6215    7.0231    4.6434    4.4625    7.2098
  Тарбозавр 3D                                         1.054    9.5493    1.9846         1    8.9958    1.4162
  Тариф новогодний                                    1.1189    1.9213    7.1823    1.0001    3.9473   11.8301
  Тачки                                               5.0972    1.1168   11.8148    1.0061    7.6714    4.2936
  Тачки 2 3D                                          6.9747    9.8779     8.679    1.0071     6.439    7.0223
  Твои, мои и наши                                    1.0858    3.8065    3.9034    1.0001    1.8362     8.368
  Телепорт                                            7.5243         1    6.3213    1.0063    1.2505    2.8975
  Тело Дженнифер                                       1.082    2.7715    3.3358    1.0001    3.8643    7.9463
  Телохранитель                                       1.0174    8.3829    1.0859         1    5.2292    3.2847
  Темные силы                                         1.1453    4.5819     4.328    1.0002    4.5158    4.4288
  Темный мир 3D                                       1.2714    3.7046    4.9143    1.0003    3.1567   10.9526
  Темный рыцарь                                       6.6133    1.0108    8.7253     1.005    1.8538    1.7918
  Темный рыцарь: Возрождение легенды                  2.5255         1   11.6484    1.0018    2.3786    8.4457
  Темный этаж                                         1.0444    7.6905    1.6365         1    1.5687    7.0599
  Теория убийств                                      1.0091    5.9447    1.0314         1     9.747    1.2678
  Тепло наших тел (12+)                                1.059    2.0181    2.1117    1.0001    4.9393    4.8719
  Терминатор                                          6.4373    2.8587    8.7988     3.875    2.8553    2.1749
  Территория вне закона                               1.0079    5.9506    1.0241         1    7.8612    1.1562
  Территория девственниц                              1.2989    2.5366    6.6328    1.0003    1.7683     8.763
  Территория тьмы 3D                                  1.0133     6.719    1.0584         1    8.3456    1.8636
  Техасская резня бензопилой 3D (18+)                 1.0027    2.9023    1.0043         1    1.0851    1.0056
  Типа крутой охранник                                1.0144   10.4832    1.0713         1    2.9976    2.4335
  Титаник 3D                                          3.2388    2.7622   10.0726    1.0017    8.8328    8.0918
  Толстяки (ФНК)                                      1.0027         1    1.0097         1    1.9194    1.0682
  Том Сойер                                           1.0124   14.9917     1.047         1    8.4068     1.542
  Тор 3D                                              4.5436    8.2594    8.7663    1.0021    4.4216     7.007
  Тор: Легенда викингов 3D                            1.0061   12.5062    1.0131         1    2.4353    1.0393
  Тот ещё Карлосон                                      3.25    1.1617    4.2244     1.005    4.4403   11.9186
  Тот, кто гасит свет                                 1.0068   10.1294    1.0169         1    4.7744    1.0724
  Трансформеры                                       13.1636    1.8557    5.2013    1.0069    4.0189    2.7535
  Трансформеры 2                                     10.9971    1.0002    6.1276    4.4079    5.8394    2.6277
  Трансформеры 3 3D                                  12.8434    6.6502     6.953    1.3831    1.9535   13.2169
  Третий лишний                                       1.1539         1   16.5727    1.0002    1.0012     7.272
  Три богатыря                                       11.1227    4.8184    4.1969    1.0033   10.5198    6.3389
  Три богатыря 3D                                     1.0066    5.3357    1.0163         1    2.5614      1.08
  Три богатыря на дальних берегах (0+)                1.0213   12.9535    1.1401         1     5.974    4.9111
  Три богатыря на дальних берегах 3D (0+)             3.0682    2.3523   10.7686    1.0015    2.9679    6.8415
  Три дня в Одессе                                     1.018    3.4633    1.1192         1    9.2941    3.1054
  Три дня на побег                                    1.0704    11.823    2.4374    1.0001    5.9283    4.7409
  Три метра над уровнем неба: Я тебя хочу             1.5738    1.0007     7.573    1.0006     2.157   13.6949
  Три разбойника                                      1.0151    4.8419    1.0814         1    5.0191    2.0424
  Тринадцать друзей Оушена                             5.541    1.4902     4.091    1.0023    4.8649    9.0106
  Тристан и Изольда                                   1.1766         1    9.0077    1.0002    1.4909    6.3247
  Трое и снежинка                                      1.073    3.0144    3.0694    1.0001    9.1597    2.6834
  Тройной форсаж.Т/дрифт.                            11.0813         1   10.4484    1.0048    1.0031    9.4624
  Трон 3D                                             2.2769    8.4749   12.4398    1.0016    6.5072    6.2996
  Турист                                              4.5965    7.5515   10.8254    1.0017    6.7606    7.2643
  Туристас                                            1.0145    5.3549    1.0662         1    9.4131    2.1513
  Ты и я                                              1.0075    8.1751    1.0171         1    5.7422     1.058
  У Мини это в первый раз                             1.0178    1.9821    1.0938         1    9.6077    4.2985
  У холмов есть глаза 2                               1.0942         1    7.1347    1.0001    3.3437    6.4273
  Убойные каникулы                                    1.0295    6.7988    1.2488         1    9.2807    5.6421
  Удачи, Чак                                          1.0827    3.0268    3.6946    1.0001     4.175   13.0209
  Ужасный Генри 3D                                    1.0133     6.792    1.0633         1    2.1421    1.9893
  Укрощение строптивых                                1.0198    5.8741    1.1292         1    6.8523    4.1247
  Улан-Удэнская история                               1.0036     6.529    1.0075         1    1.4411    1.0188
  Улан-Удэнцы                                          5.535    3.4395    7.2943    1.0215    4.0593    6.6505
  Уличные танцы 2 3D                                  1.0429    6.0932    1.5237         1    7.5185    6.8216
  Уличные танцы 3D                                    1.0882    1.0526    5.3049    1.0001    9.9214    7.6329
  Уловки Норбита                                      1.0522    3.5823    1.9396         1   10.9141    1.5117
  Ультиматум Борна                                    5.7877         1    7.2388    1.0028    1.0002    3.9704
  Ультрафиолет                                        1.1129         1    4.1794    1.0001    1.7071   11.0006
